record_id,record_description,st_template_version,st_panel_code,tumor,dose,schedule,st_passage,transplant_date,treatment_date,treatment_end_date,technician,study_end_date,group,dataset,dataset_date,day,mouse,diameter_x,diameter_y,unexpect_event,event_comment,reason,status,weight,cage_a_wt,cage_b_wt,solid_tumor_data_complete,record_complete,redcap_event_name
1816-OS33-1-A0-A1,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,A1,6.09,5.93,,,,,19,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-A2,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,A2,6.11,5.67,,,,,17,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-A3,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,A3,6.48,6.17,,,,,18,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-A4,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,A4,6.22,5.98,,,,,18,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-A5,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,A5,5.46,5.39,,,,,19,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-B1,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,B1,6.27,5.81,,,,,20,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-B2,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,B2,6.58,6.09,,,,,18,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-B3,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,B3,6.25,5.94,,,,,20,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-B4,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,B4,6.18,5.89,,,,,19,91,97,2,2,sarcoma_and_renal_arm_6
1816-OS33-1-A0-B5,Data - Solid Tumor ,Version 1.4,1816-OS33-1,OS33,5ml/kg,Day 0 x1,14,10/27/2020,11/30/2020,,zhang,2/22/2021,A,Time point 1,11/30/2020,0,B5,5.87,5.57,,,,,20,91,97,2,2,sarcoma_and_renal_arm_6
